authorMeta.avatar,authorMeta.name,text,diggCount,shareCount,playCount,commentCount,videoMeta.duration,musicMeta.musicName,musicMeta.musicAuthor,musicMeta.musicOriginal,createTimeISO,webVideoUrl
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/c18fbeb379c31ff0b189ffacf4d5df61~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=80c24006&x-expires=1753556400&x-signature=nk4GauDpfug2LM3wOCVL6eDFCOo%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,annmedese2524,#CapCut ท่าบริหาร ท้อง เอวเอส ร่อง11 #workout #abs #แม่แอนปั้นซิกแพค #exercise #motivation #ลดไขมัน #challenge #sixpack #ออกกําลังกาย ,40500,7009,1900000,265,21,original sound - DjJunrexRemix🇵🇭,DjJunrexRemix🎧🇵🇭,TRUE,2025-05-21T12:58:08.000Z,https://www.tiktok.com/@annmedese2524/video/7506882488074128661
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/b2a719afcc776fa9ae358f1808a2fa78~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=41a4ddf9&x-expires=1753556400&x-signature=z0DYbieWQieYpusQbV5FBJZn7HY%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,khunbellky,ในส่วนนี้เน้นไปที่หน้าท้องและแขน 💗 #ปั้นหุ่นแซ่บ #ออกกําลังกาย #ผู้หญิงชอบออกกําลังกาย #CapCut ,71300,3878,502000,222,15,Skai_Isyourgod_八方來財_By KIIVID,Hea Thy,TRUE,2025-06-01T09:13:03.000Z,https://www.tiktok.com/@khunbellky/video/7510906429755215112
https://p19-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/6f1b1229179e62b507e9b79b07c91510~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=7dfd279d&x-expires=1753556400&x-signature=yCDYEgp3NLz6S%2FWpp6sVOmTa7ek%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,6593apple,#ออกกําลังกายสร้างกล้ามเนื้อ #ผู้หญิงเล่นเวท #fitkubple ,21,0,168,4,59,orijinal ses,♥️𝐘𝐀𝐒𝐄𝐌𝐈𝐍.𝐌𝐔𝐒𝐈𝐂➳🦅,TRUE,2025-07-23T18:28:26.000Z,https://www.tiktok.com/@6593apple/video/7530345978486983943
https://p19-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/c6d1198b6888fd207f289d8ed4a6b2e2~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=06906a80&x-expires=1753556400&x-signature=X3QLP5RG%2BmGy4x2pT38uJbnMWHo%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,sumitta_78,#ลดความอ้วน #ลดไขมัน #ลดพุง#ท่าออกกําลังกาย #ออกกําลังกาย #ออกกําลังกายที่บ้าน ,27400,2105,453200,267,30,original sound,๛𝒏𝒂𝒅𝒐𝒖℘𝒉๛,TRUE,2025-06-19T03:03:26.000Z,https://www.tiktok.com/@sumitta_78/video/7517490703807646984
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/c491edaf86edf10dab3fb6e3371783a5~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=32b82e16&x-expires=1753556400&x-signature=mGpx%2FXBtqXT2uOjUNKPtSaBaoxI%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,p.rxxm__,"มาปวดก้นนั่งส้วมลำบากกันเถอะ🤣 
#ดูแลตัวเอง #รักสุขภาพ #ดูแลสุขภาพ #ออกกําลังกาย #ออกกําลังกายที่บ้าน ",114600,1835,1300000,200,18,เสียงต้นฉบับ - พรีม,พรีม,TRUE,2024-04-27T13:03:10.000Z,https://www.tiktok.com/@p.rxxm__/video/7362531658454535431
https://p16-common-sign-useast2a.tiktokcdn-us.com/tos-useast2a-avt-0068-euttp/7358764418471526433~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=c6c9e124&x-expires=1753556400&x-signature=DcCgmKrPOHoFGWBDL%2BfrZwDtwNI%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,mod4289,ออกกำลังกายแบบไม่ใช้อุปกรณ์ #ออกกำลังกาย #คาร์ดิโอ #ออกกําลังกายง่ายๆได้ที่บ้าน ,3094,18,39700,42,15,Flo Rida Low,Tidal Water's Digital Noise,TRUE,2024-09-09T23:59:30.000Z,https://www.tiktok.com/@mod4289/video/7412797252655222023
https://p16-common-sign-useast2a.tiktokcdn-us.com/tos-useast2a-avt-0068-aiso/6a8a12e6b1686988fa9ff44b9951c31d~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=01a1a7a0&x-expires=1753556400&x-signature=zBHZOzWdropCRxo0oXhfUIo%2BKEc%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,beepornprawena,HIIT 6 ท่าบอกเลยว่าร้าวมาก🔥🔥#ออกกำลังกาย #ปั้นหุ่น #น้องบี้รีวิว #ร่อง11 #เทรนเนอร์ ,19800,1747,332200,104,111,เสียงต้นฉบับ - น้องบี้รีวิว🦄💖,น้องบี้รีวิว🦄💖,TRUE,2024-02-29T17:45:56.000Z,https://www.tiktok.com/@beepornprawena/video/7341081600224038149
https://p19-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/c6d1198b6888fd207f289d8ed4a6b2e2~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=06906a80&x-expires=1753556400&x-signature=X3QLP5RG%2BmGy4x2pT38uJbnMWHo%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,sumitta_78,#กระชับสัดส่วน #ลดไขมันสร้างกล้ามเนื้อ #ออกกําลังกาย #ลดพุง #ท่าออกกําลังกาย #ออกกําลังกายที่บ้าน ,43000,1560,800200,282,36,เสียงต้นฉบับ - ไอแอมพริ้งงงง,ไอแอมพริ้งงงง,TRUE,2025-06-26T03:47:39.000Z,https://www.tiktok.com/@sumitta_78/video/7520099707146751250
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/391dbc2ef21ccb836f70082e0da9dabf~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=dee3ad0c&x-expires=1753556400&x-signature=dPVTxUXCTClo%2FOoVRdbhagSYjMk%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,nanabii16,เทรนเนอร์ต้องเข้าละ #ออกกําลังกาย ,3044,32,21700,41,14,เสียงต้นฉบับ - Kang Piyamas ออนนี่มาแล้ว,Kang Piyamas ออนนี่มาแล้ว,TRUE,2025-07-23T15:43:18.000Z,https://www.tiktok.com/@nanabii16/video/7530303429122477319
https://p19-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/697fd97073018868ade89de28c6750b6~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=dd76dc2f&x-expires=1753556400&x-signature=XJ1n%2FWbog0Jc9Ep78Qgd2UTbxMk%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,maysachannel,"หุ่นลีน เอวคอด  เอวs 
ต้องจัดเลย🔥🔥🔥🔥

#ลดพุงหมาน้อย #ปั้นร่อง11 #เมษาเอว22 #เบิร์นไขมัน #kettlebell #เคตเทิลเบล #LiveOutlandish #ท่าออกกําลังกายลดพุง ",6569,985,114500,103,53,Rock and Roll Session,Canal Records JP,FALSE,2024-11-20T12:59:13.000Z,https://www.tiktok.com/@maysachannel/video/7439345281742703880
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/58530ae7d0954b1066d67c14f5b4f453~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=5e1f6830&x-expires=1753556400&x-signature=X2ATjY3aL%2BBBY1hb1ibt0ZVwU24%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,fitandhealthy89,ออกกำลังกายที่บ้าน #ลดน้ำหนัก ,223500,35800,4300000,376,6,Exercise,Vin Music,FALSE,2023-01-24T16:31:36.000Z,https://www.tiktok.com/@fitandhealthy89/video/7192257261647990043
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/e1edf63d60fdb48c9c3eb3402c48e07d~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=dfb6176a&x-expires=1753556400&x-signature=nUNn6bWj%2BW9kV9ePDaFzXLLjec4%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,nnumm.num,ก่อนสิ้นปีทำอะไร: เล่นกล้ามท้อง🫵🏻❤️‍🔥 ทำวันละ2เซต แปบเดียวรู้เรื่อง #ปั้นหุ่นแซ่บ #Abs #ซิกแพค #ออกตามนัม #ออกกําลังกายที่บ้าน ,103000,4066,1200000,276,55,39 Minutes,kiki vivi lily,FALSE,2024-12-30T07:39:00.000Z,https://www.tiktok.com/@nnumm.num/video/7454106152444382482
https://p19-common-sign-useast2a.tiktokcdn-us.com/tos-useast2a-avt-0068-giso/2b16246e383f5a4ddb645d7aa300e18c~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=17ada2d9&x-expires=1753556400&x-signature=fL2%2FzNV2vbREExwweFleBhKfUfM%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,healthyyear,ฮูลาฮูปสั่น#ออกกําลังกาย #ฟิตเนส #ลดน้ําหนัก #ฟิตเนสลดน้ําหนัก #ผู้หญิงออกกําลังกาย #ผู้หญิงชอบออกกําลังกาย #ลดน้ําหนักด้วยตัวเอง ,166000,22600,4200000,3039,7,原创音乐,HealthyYear,TRUE,2023-04-21T01:16:06.000Z,https://www.tiktok.com/@healthyyear/video/7224305766373641478
https://p16-common-sign-useast2a.tiktokcdn-us.com/tos-useast2a-avt-0068-giso/1db98d872976780ce8def3ce9f2f9dd6~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=8681a3f4&x-expires=1753556400&x-signature=HKN4MMlAPtf4Otv%2F9Y7jICL6srY%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,mhiewkanjana,ตอบกลับ @ชื่อชมพู่ไม่ใช่แชมพู🍐🧴 มาแล้วค่ะ ทำ 3 ท่านี้ โฟกัสให้ดี 20 ครั้ง 3 เซ็ทยังไงก็โดนค่ะ #ท่าออกกําลังกาย #ออกกําลังกายที่บ้าน #แม่หลังคลอด #สวยครบจบที่เหมียว ,3811,162,93700,17,29,Beautiful Land (Sape Dayak Borneo),Helmy Trianggara,FALSE,2025-07-16T13:22:33.000Z,https://www.tiktok.com/@mhiewkanjana/video/7527669560787340552
https://p16-common-sign-va.tiktokcdn-us.com/tos-maliva-avt-0068/60607f122385ef6d92ee733291252e67~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=d78d31aa&x-expires=1753556400&x-signature=F3q2%2FV3AxYCjSKnYYfomgUgSYXc%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,oilthisfitburnfat,ตอบกลับ @@Nancyyyyyyy 4ท่า HIIT ไม่ยาก แต่เบิร์นมาก #tiktokสุขภาพ #tiktokhealth #ฟิตกับtiktok #ลดไขมัน #ออกกําลังกาย #สร้างกล้ามเนื้อ #ฟิตเนส #เวทเทรนนิ่ง #คาร์ดิโอ #ลดหุ่น #ดูแลสุขภาพ #ลดน้ําหนักด้วยตัวเอง ,6497,982,119200,150,184,Freaks(Remix),笑匠&神权,FALSE,2024-04-25T11:12:05.000Z,https://www.tiktok.com/@oilthisfitburnfat/video/7361760825662655745
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/2fbb642ac237fbb1af66ad70407dfd97~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=8062c5ec&x-expires=1753556400&x-signature=FIqSm4peDfK7lPK3i8QrtapNrZo%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,parapattt,Abs workout 💪🏽 #ออกกําลังกาย #ออกกําลังกายที่บ้าน #ออกกําลังกายง่ายๆได้ที่บ้าน #ปั้นหุ่นแซ่บ #ปั้นหน้าท้อง #ร่อง11 #ลดพุง #ลดไขมัน ,4677,291,72600,20,87,PO￦ER,G-DRAGON,FALSE,2024-11-13T02:38:39.000Z,https://www.tiktok.com/@parapattt/video/7436587743766957330
https://p16-common-sign-useast2a.tiktokcdn-us.com/tos-useast2a-avt-0068-giso/441dc8bae85a8ed3a5403a24e9fb1dd4~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=4b3c601f&x-expires=1753556400&x-signature=awd94sbnmtDJAJ%2Bdde%2FHQcPVP6E%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,mujapom,กินไม่ถึง10นาที😭 #ออกกําลังกาย #คาดิโอ #ลดน้ําหนัก #ลดหุ่น #หมูจะผอม🐽 ,1827,10,69600,9,14,เสียงต้นฉบับ - นาย น้อย. 🕺🏻,นาย น้อย. 🕺🏻,TRUE,2025-07-23T08:10:44.000Z,https://www.tiktok.com/@mujapom/video/7530186803039489288
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/0cfd22e2a169a2125921eae6aca35062~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=4bd12b92&x-expires=1753556400&x-signature=tQeAwOvBVNiAvKTuq59m%2FJtuj9M%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,fitnumgun65,"ท่าเดียวได้ครบจบทุกส่วน‼️

#ออกกําลังกายที่บ้าน #ลดไขมันสร้างกล้ามเนื้อ #ฟิตหุ่น #ปั้นหุ่นแซ่บ ",71,3,1188,1,13,Mixtape MINH HY,DJ MINH HY,TRUE,2025-07-22T11:23:01.000Z,https://www.tiktok.com/@fitnumgun65/video/7529865268596673799
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/e1edf63d60fdb48c9c3eb3402c48e07d~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=dfb6176a&x-expires=1753556400&x-signature=nUNn6bWj%2BW9kV9ePDaFzXLLjec4%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,nnumm.num,"Replying to @Rita Siriphan  แชร์ตารางที่เราออกช่วงWeek1 สามารถปรับเปลี่ยนได้หมดเลย เพราะร่างกาย,สรีระ,กล้ามเนื้อ,การสะสมไขมันของแต่ละคนแตกต่างกัน ไม่จำเป็นต้องfixเกินไป ออกเท่าที่ไหวและที่สำคัญห้ามเครียด💓✌🏻✌🏻 #ออกกําลังกายที่บ้าน #ออกกําลังกาย #สุขภาพดี #ปั้นหุ่นแซ่บ ",99300,3386,1200000,139,13,Seaside_demo by SEB,SEB,TRUE,2023-06-22T07:35:53.000Z,https://www.tiktok.com/@nnumm.num/video/7247410918663965958
https://p16-common-sign-va.tiktokcdn-us.com/tos-maliva-avt-0068/20d7c538f6d196da832dede06abfb9b3~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=c44a1ccb&x-expires=1753556400&x-signature=clxZL5%2Be6DBl7wQ36YfULYZvbbw%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,lalitlunsakae,"5 คลิปที่เราใช้ออกประจำ✨💖
#ลดน้ําหนักด้วยตัวเอง #เปลี่ยนแปลงตัวเอง #ออกกําลังกาย  #ลดน้ําหนัก 
#ลดความอ้วน #คนเคยอ้วน #fyp ",166700,6731,1700000,547,18,What It Is (Block Boy) - Sped Up,Doechii,FALSE,2023-07-29T11:40:27.000Z,https://www.tiktok.com/@lalitlunsakae/video/7261204094516350213
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/7331782064867377170~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=f25cd5e9&x-expires=1753556400&x-signature=2vbF1Bd0MKaO9m40%2F3BaJJtwRa0%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,bebefitroutineshop,อยากออกกำลังกายแต่ไม่รู้จะเริ่มจากท่าไหน วันนี้ Bebe fit routine มีท่าออกกำลังกายง่ายๆใครก็ทำได้แค่วันละ 15 นาทีมาบอก เซฟไว้ทำตามกันได้เลยค่า #bebefitroutine #ออกกําลังกายที่บ้าน  #วงการเบเบ้ ,14400,1141,316800,63,68,เสียงต้นฉบับ - Bebe Fit Routine Shop,Bebe Fit Routine Shop,TRUE,2023-05-01T12:37:31.000Z,https://www.tiktok.com/@bebefitroutineshop/video/7228192229687332101
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/08c9cd3f2e0011cfc4b3e175171759d7~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=1ed27cb9&x-expires=1753556400&x-signature=SXj%2FAGsG8ZYBke1jA7VYziGEGZc%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,callmeplayjoy,ตอบกลับ @noo_pu_pornpan 5 ท่าลดไขมันทั้งตัว ทำทุกวันหุ่นลีน 🔥🔥🔥 #callmeplayjoy #ลดพุง #ลดไขมัน #ออกกําลังกายง่ายๆได้ที่บ้าน,61500,6501,1300000,803,35,FEEL THE GROOVE,"Queens Road, Fabian Graetz",FALSE,2023-08-10T11:49:05.000Z,https://www.tiktok.com/@callmeplayjoy/video/7265659345700916486
https://p19-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/7336709083367473172~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=ef105e78&x-expires=1753556400&x-signature=XJLJUJOvqbXm%2FsPfP2EJtTKaVIc%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,sriphayak21,กวาดให้เรียบ😀💞💚สถานปฏิบัติธรรมวัดพระธาตุผาเงา เชียงแสน เชียงราย #วัดพระธาตุผาเงา #หนุ่มพระยาแล #กวาดใบไม้ #ออกกำลังกาย ,1300000,97700,17600000,9614,15,เสียงต้นฉบับ - หนุ่มพระยาแล,หนุ่มพระยาแล,TRUE,2023-08-16T12:28:26.000Z,https://www.tiktok.com/@sriphayak21/video/7267895999362993414
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/635db52f572b3cc3c271e081e6fea9dc~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=1cc992e3&x-expires=1753556400&x-signature=a9oIUGyU5zZ9RUF%2Bf6zri1VTgVY%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,ibig69,"แล้วชอบเจอแต่ขากลับบ้านตอนที่กุหมดแรงแล้ว😭 พลังงานที่ฉันไม่ต้องการ😅

#ปั่นจักรยาน #ออกกำลังกาย #เสือหมอบ #จักรยานเสือหมอบ #tiktokการกีฬา #หมาไล่กัด #cycling #cyclinglife #roadbike #มาออกกําลังกายกันเถอะ #อ้ายbigอยากเป็นขาแรง ",1100000,435100,7800000,10300,33,เจิดจรัส (Hook 3),YOUNGOHM,FALSE,2025-07-01T01:02:52.000Z,https://www.tiktok.com/@ibig69/video/7521912660808568071
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/71e81ab8d27e0badb803f9b57ae52d69~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=8bdaa522&x-expires=1753556400&x-signature=agbUL%2B78p5iSxVbpx5nB953kxwI%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,mini_aoe,วิธีทำไม่ให้ปวดหลัง #ลดพุงล่าง #ลดไขมัน #ออกกําลังกาย #workout #exercise #botap #tiktokuni #ลดความอ้วน #tiktokการกีฬา #ปั้นกล้ามตามแม่โอ๋,1000000,42200,18700000,2508,11,оригинальный звук,🦂 IDRIS 🦂,TRUE,2022-07-02T05:27:05.000Z,https://www.tiktok.com/@mini_aoe/video/7115642492845853979
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/a7c4cb95a1573ebf9b97bb2f2b013d3d~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=d6a7d898&x-expires=1753556400&x-signature=zWRWuwdtJErkoboz4vamMjWTnPM%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,1_watcharika_channal,ตอบกลับ @noppachai0 เอาเรื่องครับ @ธาริกา_วัชระ👩‍❤️‍💋‍👨วัชริกา #วัชริกา #รักต่างวัย20ปี #พบรักในtiktok #วิดพื้น #ดันพื้น #ออกกำลังกาย #เลิกเหล้า #เลิกบุหรี่ #รีวิว #tiktok,982000,1655,12000000,10600,153,เสียงต้นฉบับ - 1 วัชริกา แชนเนล,1 วัชริกา แชนเนล,TRUE,2022-09-22T11:53:33.000Z,https://www.tiktok.com/@1_watcharika_channal/video/7146171023677771035
https://p16-common-sign-va.tiktokcdn-us.com/tos-maliva-avt-0068/2ca8392ec5761611ea98c68f014cec0e~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=e2b30a7d&x-expires=1753556400&x-signature=gQnPpseV7RuJvUco8vTdMloAmhU%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,aekkasit_sw,เมื่อสายcalisthenicsมาในนามพระอภัยมณี#calisthenics #handstand #หกสูง #16y #calisthenicsinschool #วันภาษาไทย #วันสุนทรภู่ #พระอภัยมณี #ออยที่สูง163cm🍉🍎 #fyp #ออกกําลังกาย #steetworkout #วันภาษาไทยแห่งชาติ #calisthenicsreaction #โรงเรียนห้วยหินพิทยาคม ,981400,10100,11000000,1390,25,PHONK BRASILEIRO FRESCO,DJ MOIGUS & DJ FKU,FALSE,2023-07-26T07:02:23.000Z,https://www.tiktok.com/@aekkasit_sw/video/7260019184728395013
https://p19-common-sign-va.tiktokcdn-us.com/tos-maliva-avt-0068/7de35396bd3753b51e6a7fd29f87710a~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=50d2ee30&x-expires=1753556400&x-signature=nKLlzmJYxt%2F5RbwUZtcfEla747Y%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,jenna89986,#ลดน้ําหนัก #ปีกหลังสวย #ท่าออกกําลังกาย #ดูแลตัวเอง #ออกกําลังกาย ,921100,93100,16300000,1109,49,Your Body,Valentino Khan & Nitti Gritti,FALSE,2023-12-16T13:32:31.000Z,https://www.tiktok.com/@jenna89986/video/7313184900218162438
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/f7c8e6345e8c16af714bbef22a052da0~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=57922690&x-expires=1753556400&x-signature=NovGtt6z70bl0gYYujGjAPpJ0Ws%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,nongtrue1609,ท่านี้ฝึกเกร็งได้ดีทำตามกันดูนะคะ กล้ามมาแน่นอน 💪🏻#เทรนด์มาแรง100ล้านวิว #ออกกําลังกาย #แม่หน่องอิโม๊ะโช๊ะ #fyp #แม่หน่องกระบองพิฆาตไขมัน #ขึ้นฟีด #ลดน้ําหนัก #ลดไขมัน #ออกกำลังกายด้วยกระบอง #สุขภาพดี ,915600,404100,17200000,4793,33,เสียงต้นฉบับ - แม่หน่อง อิโม๊ะโช๊ะ,แม่หน่อง อิโม๊ะโช๊ะ,TRUE,2024-11-17T09:37:44.000Z,https://www.tiktok.com/@nongtrue1609/video/7438180107409247506
https://p19-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/43c1ad41091533cec98e8c8ea0feded0~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=40c261c5&x-expires=1753556400&x-signature=V%2FV3ukR2dbK3urOvcLQPzf7vAf8%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,kaminkub,เต่างอยตลอดไป #เต่างอย #ออกกำลังกาย #Beatsaber #เกมน่าเล่น #kaminkub ,837700,114700,10600000,5347,59,เสียงต้นฉบับ - KaminKub,KaminKub,TRUE,2024-10-12T17:00:14.000Z,https://www.tiktok.com/@kaminkub/video/7424935061490797832
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/a7a836049745c919b75227dd0f5a5b24~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=c339a5b0&x-expires=1753556400&x-signature=Q8fHblTlQoESauMJupgWAGVwAis%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,palakorn11,รักการเต้นแต่ไม่เน้นเข้าผับ 🤣#ออกกําลังกาย #ลําไยไหหองคํา ,780400,18200,6100000,3939,35,เสียงต้นฉบับ - ลำไย ไหทองคำ(สุพรรณษา เวชกามา),ลำไย ไหทองคำ(สุพรรณษา เวชกามา),TRUE,2024-03-13T11:33:18.000Z,https://www.tiktok.com/@palakorn11/video/7345809672194067730
https://p19-common-sign-va.tiktokcdn-us.com/tos-maliva-avt-0068/28507c797c0059605d492869728534ea~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=49941aeb&x-expires=1753556400&x-signature=KzjBbWAPeBIlAfBHZ%2BYPgfk8fQY%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,teddy_bear3435,#fyp #fypシ゚ #foryoupage #weightlossjouney #weightlosscheck #ดูแลตัวเอง #ดูแลสุขภาพ #ลดน้ําหนักด้วยตัวเอง #ลดน้ําหนัก #ออกกําลังกาย #ออกกําลังกายที่บ้าน #เปลี่ยนแปลงตัวเอง #อดีตvsปัจจุบัน #weightloss #exercise ,740300,46300,5000000,2097,0,เสียงต้นฉบับ - WhiteMusicOfficial,WhiteMusicOfficial,TRUE,2025-02-08T09:37:33.000Z,https://www.tiktok.com/@teddy_bear3435/video/7468980114190093575
https://p16-common-sign-va.tiktokcdn-us.com/tos-maliva-avt-0068/7a551ba71c3fb14a7283876a7a8576a5~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=aeaf7c09&x-expires=1753556400&x-signature=5HdFGuNsshsQzkMnUXfoySY2%2B8c%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast5,_mama_martin,พาเด็กไปเพิ่มความสูงกัน!! #บ้านฉัน #mamamartin #บ้านฉันสนุกเว่อร์ #ออกกำลังกาย #ปฏิบัติโดยผู้เชี่ยวชาญ #มากกว่า60วิ,732500,7710,7800000,763,72,ไอ้หนุ่ย - หนุ่ยทิ้งพี่ไป หัวใจช้ำทรวง,SPRITE,FALSE,2022-07-06T10:42:37.000Z,https://www.tiktok.com/@_mama_martin/video/7117208146812161307
